android.content.pm.IPackageStatsObserver -> android.a.a.a:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.aoeng.degu.ui.apps.SysAppsUI$ViewHolder -> com.aoeng.degu.ui.apps.i:
    android.widget.TextView tvName -> a
    android.widget.TextView tvPackageName -> b
    android.widget.TextView tvLable -> c
    android.widget.ImageView imIcon -> d
com.aoeng.degu.ui.cd.CoordinatesUI -> com.aoeng.degu.ui.cd.CoordinatesUI:
    java.lang.String TAG -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.aoeng.degu.ui.cp.ContentProviderUI -> com.aoeng.degu.ui.cp.ContentProviderUI:
    android.widget.ListView lvContectsInfo -> a
    android.database.Cursor cursor -> b
    android.content.ContentResolver contentResolver -> c
    android.support.v4.widget.SimpleCursorAdapter simpleCursorAdapter -> d
    android.net.Uri uri -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.aoeng.degu.ui.cv.BidirSlidingUI -> com.aoeng.degu.ui.cv.BidirSlidingUI:
    com.aoeng.degu.ui.cv.views.BidirSlidingView bidirSldingLayout -> a
    android.widget.ListView contentList -> b
    android.widget.ArrayAdapter contentListAdapter -> c
    java.lang.String[] contentItems -> d
    void onCreate(android.os.Bundle) -> onCreate
com.aoeng.degu.ui.cv.BigImageShowerUI -> com.aoeng.degu.ui.cv.BigImageShowerUI:
    com.aoeng.degu.utils.cv.BigImageLoadingDialog imageLoadingDialog -> a
    android.widget.ImageView ivImageBig -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    com.aoeng.degu.utils.cv.BigImageLoadingDialog access$0(com.aoeng.degu.ui.cv.BigImageShowerUI) -> a
    android.widget.ImageView access$1(com.aoeng.degu.ui.cv.BigImageShowerUI) -> b
com.aoeng.degu.ui.cv.BigImageShowerUI$1 -> com.aoeng.degu.ui.cv.a:
    android.graphics.Bitmap bitmap -> b
    java.io.InputStream stream -> c
    com.aoeng.degu.ui.cv.BigImageShowerUI this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.aoeng.degu.ui.cv.Contacts2UI -> com.aoeng.degu.ui.cv.Contacts2UI:
    android.widget.LinearLayout titleLayout -> a
    android.widget.RelativeLayout sectionToastLayout -> b
    android.widget.Button alphabetButton -> c
    android.widget.TextView title -> d
    android.widget.TextView sectionToastText -> e
    android.widget.ListView contactsListView -> f
    com.aoeng.degu.adapter.ContactAdapter adapter -> g
    android.widget.AlphabetIndexer indexer -> h
    java.util.List contacts -> i
    java.lang.String alphabet -> j
    int lastFirstVisiableItem -> k
    void onCreate(android.os.Bundle) -> onCreate
    void setAlpabetListener() -> a
    void setupContactListView() -> b
    java.lang.String getSortKey(java.lang.String) -> a
    android.widget.Button access$0(com.aoeng.degu.ui.cv.Contacts2UI) -> a
    java.lang.String access$1(com.aoeng.degu.ui.cv.Contacts2UI) -> b
    android.widget.AlphabetIndexer access$2(com.aoeng.degu.ui.cv.Contacts2UI) -> c
    android.widget.RelativeLayout access$3(com.aoeng.degu.ui.cv.Contacts2UI) -> d
    android.widget.TextView access$4(com.aoeng.degu.ui.cv.Contacts2UI) -> e
    android.widget.ListView access$5(com.aoeng.degu.ui.cv.Contacts2UI) -> f
    int access$6(com.aoeng.degu.ui.cv.Contacts2UI) -> g
    android.widget.LinearLayout access$7(com.aoeng.degu.ui.cv.Contacts2UI) -> h
    android.widget.TextView access$8(com.aoeng.degu.ui.cv.Contacts2UI) -> i
    void access$9(com.aoeng.degu.ui.cv.Contacts2UI,int) -> a
com.aoeng.degu.ui.cv.Contacts2UI$1 -> com.aoeng.degu.ui.cv.b:
    com.aoeng.degu.ui.cv.Contacts2UI this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.aoeng.degu.ui.cv.Contacts2UI$2 -> com.aoeng.degu.ui.cv.c:
    com.aoeng.degu.ui.cv.Contacts2UI this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.aoeng.degu.ui.cv.ContactsUI -> com.aoeng.degu.ui.cv.ContactsUI:
    android.widget.LinearLayout titleLayout -> a
    android.widget.TextView title -> b
    android.widget.ListView contactsListView -> c
    com.aoeng.degu.adapter.ContactAdapter adapter -> d
    android.widget.AlphabetIndexer indexer -> e
    java.util.List contacts -> f
    java.lang.String alphabet -> g
    int lastFirstVisiableItem -> h
    void onCreate(android.os.Bundle) -> onCreate
    void setupContactsListView() -> a
    java.lang.String getSortKey(java.lang.String) -> a
    android.widget.AlphabetIndexer access$0(com.aoeng.degu.ui.cv.ContactsUI) -> a
    int access$1(com.aoeng.degu.ui.cv.ContactsUI) -> b
    android.widget.LinearLayout access$2(com.aoeng.degu.ui.cv.ContactsUI) -> c
    android.widget.TextView access$3(com.aoeng.degu.ui.cv.ContactsUI) -> d
    java.lang.String access$4(com.aoeng.degu.ui.cv.ContactsUI) -> e
    void access$5(com.aoeng.degu.ui.cv.ContactsUI,int) -> a
com.aoeng.degu.ui.cv.ContactsUI$1 -> com.aoeng.degu.ui.cv.d:
    com.aoeng.degu.ui.cv.ContactsUI this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.aoeng.degu.ui.cv.FourView -> com.aoeng.degu.ui.cv.FourView:
    void onCreate(android.os.Bundle) -> onCreate
com.aoeng.degu.ui.cv.OneView -> com.aoeng.degu.ui.cv.OneView:
    void onCreate(android.os.Bundle) -> onCreate
com.aoeng.degu.ui.cv.PhotoSmall2BigUI -> com.aoeng.degu.ui.cv.PhotoSmall2BigUI:
    void onCreate(android.os.Bundle) -> onCreate
com.aoeng.degu.ui.cv.PhotoSmall2BigUI$1 -> com.aoeng.degu.ui.cv.e:
    com.aoeng.degu.ui.cv.PhotoSmall2BigUI this$0 -> a
    void onClick(android.view.View) -> onClick
com.aoeng.degu.ui.cv.PhotoWall2CacheUI -> com.aoeng.degu.ui.cv.PhotoWall2CacheUI:
    android.widget.ListView lvPhotoWall2Cache -> a
    com.aoeng.degu.adapter.PhotoWallTwoCacheAdapter adapter -> b
    void onCreate(android.os.Bundle) -> onCreate
    com.aoeng.degu.adapter.PhotoWallTwoCacheAdapter access$0(com.aoeng.degu.ui.cv.PhotoWall2CacheUI) -> a
com.aoeng.degu.ui.cv.PhotoWall2CacheUI$1 -> com.aoeng.degu.ui.cv.f:
    com.aoeng.degu.ui.cv.PhotoWall2CacheUI this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.aoeng.degu.ui.cv.PhotoWallUI -> com.aoeng.degu.ui.cv.PhotoWallUI:
    android.widget.GridView mPhotoWall -> a
    com.aoeng.degu.adapter.PhotoWallAdapter adapter -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
com.aoeng.degu.ui.cv.PhotoWaterFallUI -> com.aoeng.degu.ui.cv.PhotoWaterFallUI:
    void onCreate(android.os.Bundle) -> onCreate
com.aoeng.degu.ui.cv.TabsByGroupUI -> com.aoeng.degu.ui.cv.TabsByGroupUI:
    android.widget.LinearLayout bodyView -> a
    android.widget.LinearLayout headview -> b
    android.widget.LinearLayout one -> c
    android.widget.LinearLayout two -> d
    android.widget.LinearLayout three -> e
    android.widget.LinearLayout four -> f
    int flag -> g
    void onCreate(android.os.Bundle) -> onCreate
    void initMainView() -> a
    void showView(int) -> a
    void access$0(com.aoeng.degu.ui.cv.TabsByGroupUI,int) -> a
    int access$1(com.aoeng.degu.ui.cv.TabsByGroupUI) -> a
com.aoeng.degu.ui.cv.TabsByGroupUI$1 -> com.aoeng.degu.ui.cv.g:
    com.aoeng.degu.ui.cv.TabsByGroupUI this$0 -> a
    void onClick(android.view.View) -> onClick
com.aoeng.degu.ui.cv.TabsByGroupUI$2 -> com.aoeng.degu.ui.cv.h:
    com.aoeng.degu.ui.cv.TabsByGroupUI this$0 -> a
    void onClick(android.view.View) -> onClick
com.aoeng.degu.ui.cv.TabsByGroupUI$3 -> com.aoeng.degu.ui.cv.i:
    com.aoeng.degu.ui.cv.TabsByGroupUI this$0 -> a
    void onClick(android.view.View) -> onClick
com.aoeng.degu.ui.cv.TabsByGroupUI$4 -> com.aoeng.degu.ui.cv.j:
    com.aoeng.degu.ui.cv.TabsByGroupUI this$0 -> a
    void onClick(android.view.View) -> onClick
com.aoeng.degu.ui.cv.ThreeView -> com.aoeng.degu.ui.cv.ThreeView:
    void onCreate(android.os.Bundle) -> onCreate
com.aoeng.degu.ui.cv.TwoView -> com.aoeng.degu.ui.cv.TwoView:
    void onCreate(android.os.Bundle) -> onCreate
com.aoeng.degu.ui.cv.views.BidirSlidingView -> com.aoeng.degu.ui.cv.views.BidirSlidingView:
    int slideState -> a
    int screenWidth -> b
    int touchSlop -> c
    float xDown -> d
    float yDown -> e
    float xMove -> f
    float yMove -> g
    float xUp -> h
    boolean isLeftMenuVisible -> i
    boolean isRightMenuVisible -> j
    boolean isSliding -> k
    android.view.View leftMenuLayout -> l
    android.view.View rightMenuLayout -> m
    android.view.View contentLayout -> n
    android.view.View mBindView -> o
    android.view.ViewGroup$MarginLayoutParams leftMenuLayoutParams -> p
    android.view.ViewGroup$MarginLayoutParams rightMenuLayoutParams -> q
    android.widget.RelativeLayout$LayoutParams contentLayoutParams -> r
    android.view.VelocityTracker mVelocityTracker -> s
    void setScrollEvent(android.view.View) -> setScrollEvent
    void scrollToLeftMenu() -> a
    void scrollToRightMenu() -> b
    void scrollToContentFromLeftMenu() -> c
    void scrollToContentFromRightMenu() -> d
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void checkSlideState(int,int) -> a
    void checkLeftMenuBorder() -> e
    void checkRightMenuBorder() -> f
    boolean shouldScrollToLeftMenu() -> g
    boolean shouldScrollToRightMenu() -> h
    boolean shouldScrollToContentFromLeftMenu() -> i
    boolean shouldScrollToContentFromRightMenu() -> j
    void createVelocityTracker(android.view.MotionEvent) -> a
    int getScrollVelocity() -> getScrollVelocity
    void recycleVelocityTracker() -> k
    void unFocusBindView() -> l
    void sleep(long) -> a
    android.widget.RelativeLayout$LayoutParams access$0(com.aoeng.degu.ui.cv.views.BidirSlidingView) -> a
    android.view.ViewGroup$MarginLayoutParams access$1(com.aoeng.degu.ui.cv.views.BidirSlidingView) -> b
    void access$2(com.aoeng.degu.ui.cv.views.BidirSlidingView,long) -> a
    void access$3(com.aoeng.degu.ui.cv.views.BidirSlidingView,boolean) -> a
    void access$4(com.aoeng.degu.ui.cv.views.BidirSlidingView,boolean) -> b
    android.view.View access$5(com.aoeng.degu.ui.cv.views.BidirSlidingView) -> c
    void access$6(com.aoeng.degu.ui.cv.views.BidirSlidingView) -> d
    android.view.ViewGroup$MarginLayoutParams access$7(com.aoeng.degu.ui.cv.views.BidirSlidingView) -> e
    void access$8(com.aoeng.degu.ui.cv.views.BidirSlidingView,boolean) -> c
com.aoeng.degu.ui.cv.views.BidirSlidingView$LeftMenuScrollTask -> com.aoeng.degu.ui.cv.views.a:
    com.aoeng.degu.ui.cv.views.BidirSlidingView this$0 -> a
    java.lang.Integer doInBackground(java.lang.Integer[]) -> a
    void onProgressUpdate(java.lang.Integer[]) -> b
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.aoeng.degu.ui.cv.views.BidirSlidingView$RightMenuScrollTask -> com.aoeng.degu.ui.cv.views.b:
    com.aoeng.degu.ui.cv.views.BidirSlidingView this$0 -> a
    java.lang.Integer doInBackground(java.lang.Integer[]) -> a
    void onProgressUpdate(java.lang.Integer[]) -> b
    void onPostExecute(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.aoeng.degu.ui.cv.views.PhotoWaterFallScrollView -> com.aoeng.degu.ui.cv.views.PhotoWaterFallScrollView:
    int page -> a
    int columnWidth -> b
    int firstColumnHeight -> c
    int secondColumnHeight -> d
    int thirdColumnHeight -> e
    boolean loadOnce -> f
    com.aoeng.degu.utils.cv.PhotoWaterFallImageLoader imageLoader -> g
    android.widget.LinearLayout firstColumn -> h
    android.widget.LinearLayout secondColumn -> i
    android.widget.LinearLayout thirdColumn -> j
    java.util.Set taskCollection -> k
    android.view.View scrollLayout -> l
    int scrollViewHeight -> m
    int lastScrollY -> n
    java.util.List imageViewList -> o
    android.os.Handler handler -> p
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void loadMoreImages() -> a
    void checkVisibility() -> b
    boolean hasSDCard() -> h
    int access$0() -> c
    int access$1() -> d
    android.view.View access$2() -> e
    java.util.Set access$3() -> f
    void access$4(int) -> a
    android.os.Handler access$5() -> g
    com.aoeng.degu.utils.cv.PhotoWaterFallImageLoader access$6(com.aoeng.degu.ui.cv.views.PhotoWaterFallScrollView) -> a
    int access$7(com.aoeng.degu.ui.cv.views.PhotoWaterFallScrollView) -> b
    java.util.List access$8(com.aoeng.degu.ui.cv.views.PhotoWaterFallScrollView) -> c
    int access$9(com.aoeng.degu.ui.cv.views.PhotoWaterFallScrollView) -> d
    int access$10(com.aoeng.degu.ui.cv.views.PhotoWaterFallScrollView) -> e
    int access$11(com.aoeng.degu.ui.cv.views.PhotoWaterFallScrollView) -> f
    void access$12(com.aoeng.degu.ui.cv.views.PhotoWaterFallScrollView,int) -> a
    android.widget.LinearLayout access$13(com.aoeng.degu.ui.cv.views.PhotoWaterFallScrollView) -> g
    void access$14(com.aoeng.degu.ui.cv.views.PhotoWaterFallScrollView,int) -> b
    android.widget.LinearLayout access$15(com.aoeng.degu.ui.cv.views.PhotoWaterFallScrollView) -> h
    void access$16(com.aoeng.degu.ui.cv.views.PhotoWaterFallScrollView,int) -> c
    android.widget.LinearLayout access$17(com.aoeng.degu.ui.cv.views.PhotoWaterFallScrollView) -> i
com.aoeng.degu.ui.cv.views.PhotoWaterFallScrollView$1 -> com.aoeng.degu.ui.cv.views.c:
    void handleMessage(android.os.Message) -> handleMessage
com.aoeng.degu.ui.cv.views.PhotoWaterFallScrollView$LoadImageTask -> com.aoeng.degu.ui.cv.views.d:
    java.lang.String mImageUrl -> b
    android.widget.ImageView mImageView -> c
    com.aoeng.degu.ui.cv.views.PhotoWaterFallScrollView this$0 -> a
    android.graphics.Bitmap doInBackground(java.lang.String[]) -> a
    void onPostExecute(android.graphics.Bitmap) -> a
    android.graphics.Bitmap loadImage(java.lang.String) -> a
    void addImage(android.graphics.Bitmap,int,int) -> a
    android.widget.LinearLayout findColumnToAdd(android.widget.ImageView,int) -> a
    void downloadImage(java.lang.String) -> b
    java.lang.String getImagePath(java.lang.String) -> c
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.aoeng.degu.ui.imgs.CircleImgUI -> com.aoeng.degu.ui.imgs.CircleImgUI:
    void onCreate(android.os.Bundle) -> onCreate
com.aoeng.degu.ui.imgs.CircleImgUI$MainFragment -> com.aoeng.degu.ui.imgs.a:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
com.aoeng.degu.ui.imgs.CustomShapeImgUI -> com.aoeng.degu.ui.imgs.CustomShapeImgUI:
    void onCreate(android.os.Bundle) -> onCreate
com.aoeng.degu.ui.imgs.CustomShapeImgUI$SvgImagesAdapter -> com.aoeng.degu.ui.imgs.b:
    java.util.List mSvgRawResourceIds -> b
    android.content.Context mContext -> c
    com.aoeng.degu.ui.imgs.CustomShapeImgUI this$0 -> a
    int getCount() -> getCount
    java.lang.Integer getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
